<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0B36E43B-4ED6-4D34-B2B0-4BEE8ED8948C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A562FA44-7569-479B-B45E-677F09FC000B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DED3FEFF-40D6-4025-AB38-6C732394C396</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>589C7806-B952-4308-804E-524737963391</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F1DA39F-D696-4A7D-A68C-9E1E2EABCDC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7C1C982-9416-4BC4-9353-295AC6F8C6A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E5C5E47-7F12-4626-8FD8-FFF34E1A564F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E21B9844-20DA-4CAF-A6CC-A4C88D6ABFD2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>245E7DC0-0446-414B-97B1-46FE91C0C50F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F20DDA2-DE31-4F34-BB0E-91B543C30E9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCFC5B15-68F7-493A-A909-3A7EFC55A2E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51C65590-C9BB-425E-8F62-EA17B1825CFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F29F500-D3B8-4746-9EC4-6ABC4F8D9ED4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72295C26-8E3E-42A4-BBDD-144783E71851</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32FE944D-DB5C-4024-8AE0-38D54661B8FD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8813043B-09C9-40AC-8544-5D2A787E93DD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5F018E04-D628-49C2-90BF-C0CB11BB4168</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEF01924-CFE8-47CF-A452-17882ED30549</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EA53182B-970A-40B9-BF76-F4A39EC9B056</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EEFC4D4-D110-4C0F-913E-914F8B738929</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3D884DD5-58D9-4A8C-A7F2-EDAD75FB5F86</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
